__main__ → INFO: Info level message
__main__ → INFO: Logs will be saved in Results/transf_clip_eval_knn_results/S_MedCLIP_ViT_B_16_quickgelu_T_resnet50_epoch40000_exp_18_adv_eval_pgd_knn_20_eps8_features_pre_projection_features.log
__main__ → INFO: Source Model: MedCLIP-ViT-B-16-quickgelu Target Model: resnet50 Attack: pgd_knn Eps: 8 Steps: 20 Attack Features: pre_projection_features Target Exp No: 18 Target Epoch: 40000 Target CKP Path: Results/Baseline/resnet50_exp18/checkpoint_40000.pth
__main__ → INFO: generating predictions
__main__ → INFO: Loaded Source model MedCLIP-ViT-B-16-quickgelu 
__main__ → INFO: Loaded target model resnet50 from Results/Baseline/resnet50_exp18/checkpoint_40000.pth Epoch 40000 with message <All keys matched successfully>
__main__ → INFO: BATCH 0 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 129 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 130 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 131 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 132 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 133 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 134 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 135 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 136 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 137 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 138 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 139 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 140 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 141 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 142 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 143 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 144 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 145 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 146 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 147 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 148 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 149 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 150 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 151 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 152 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 153 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 154 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 155 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 156 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 157 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 158 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 159 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 160 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 161 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 162 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 163 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 164 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 165 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 166 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 167 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 168 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 169 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 170 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 171 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 172 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 173 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 174 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 175 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 176 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 177 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 178 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 179 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 180 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 181 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 182 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 183 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 184 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 185 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 186 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 187 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 188 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 189 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 190 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 191 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 192 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 193 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 194 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 195 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 196 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 197 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 198 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 199 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 200 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 201 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 202 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 203 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 204 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 205 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 206 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 207 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 208 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 209 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 210 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 211 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 212 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 213 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 214 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 215 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 216 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 217 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 218 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 219 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 220 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 221 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 222 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 223 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 224 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 225 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 226 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 227 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 228 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 229 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 230 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 231 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 232 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 233 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 234 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 235 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 236 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 237 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 238 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 239 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 240 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 241 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 242 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 243 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 244 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 245 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 246 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 247 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 248 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 249 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 250 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 251 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 252 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 253 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 254 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 255 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 256 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 257 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 258 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 259 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 260 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 261 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 262 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 263 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 264 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 265 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 266 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 267 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 268 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 269 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 270 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 271 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 272 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 273 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 274 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 275 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 276 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 277 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 278 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 279 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 280 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 281 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 282 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 283 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 284 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 285 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 286 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 287 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 288 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 289 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 290 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 291 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 292 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 293 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 294 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 295 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 296 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 297 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 298 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 299 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 300 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 301 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 302 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 303 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 304 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 305 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 306 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 307 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 308 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 309 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 310 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 311 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 312 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 313 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 314 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 315 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 316 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 317 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 318 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 319 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 320 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 321 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 322 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 323 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 324 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 325 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 326 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 327 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 328 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 329 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 330 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 331 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 332 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 333 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 334 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 335 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 336 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 337 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 338 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 339 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 340 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 341 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 342 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 343 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 344 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 345 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 346 torch.Size([32, 2048]) torch.Size([32])
